condition,grid_size,scope,npc_count,knowledge_mode,response_mode,competitor_mode,n,speaker_correct,party_correct,speaker_available,party_available,speaker_direct_coverage,party_direct_coverage,party_knowledge_coverage,median_ms,p95_ms,max_ms,errors,tool_call_rate
v2 party2 15 embodied deterministic none,15,party,2,embodied,deterministic,none,50,1.0,0.88,0.38,0.5,0.3167111111111111,0.5663111111111111,0.5663111111111111,0.0035413540899753,0.0051794573664664945,0.0149579718708992,0,0.0
v2 party2 15 embodied llm competitor-all,15,party,2,embodied,llm,all,50,0.08,0.1,0.3,0.54,0.3173333333333333,0.5565333333333333,0.5565333333333333,1963.9939377084374,2560.6365831568837,3307.975667528808,0,0.84
v2 party2 15 embodied llm competitor-one,15,party,2,embodied,llm,one,50,0.08,0.08,0.36,0.56,0.31466666666666665,0.5552888888888888,0.5552888888888888,1859.8919790238142,2613.8315146788955,4388.131500221789,0,0.84
v2 party2 15 embodied llm none,15,party,2,embodied,llm,none,50,0.4,0.4,0.38,0.5,0.3167111111111111,0.5663111111111111,0.5663111111111111,1817.5049996934831,2852.55017094314,3713.536959141493,0,0.88
v2 party2 15 embodied slm competitor-all,15,party,2,embodied,slm,all,50,0.3,0.26,0.3,0.54,0.3173333333333333,0.5565333333333333,0.5565333333333333,2953.2482707872987,8317.23293326795,30717.55695808679,6,0.06
v2 party2 15 embodied slm competitor-one,15,party,2,embodied,slm,one,50,0.22,0.2,0.36,0.56,0.31466666666666665,0.5552888888888888,0.5552888888888888,2927.296166308224,7799.343130830671,20985.960542224348,1,0.06
v2 party2 15 embodied slm none,15,party,2,embodied,slm,none,50,0.3,0.3,0.38,0.5,0.3167111111111111,0.5663111111111111,0.5663111111111111,2273.5200212337077,9260.195023426779,49761.75941620022,1,0.08
v2 party2 40 embodied deterministic none,40,party,2,embodied,deterministic,none,50,1.0,0.86,0.4,0.54,0.2913625,0.51055,0.51055,0.0035827979445457,0.008058641105890219,0.0175843015313148,0,0.0
v2 party2 40 embodied llm competitor-all,40,party,2,embodied,llm,all,50,0.1,0.08,0.3,0.48,0.2964875,0.5049,0.5049,1885.2975624613464,2846.451066061854,3697.921708226204,0,0.84
v2 party2 40 embodied llm competitor-one,40,party,2,embodied,llm,one,50,0.12,0.12,0.42,0.48,0.2966125,0.49950000000000006,0.49950000000000006,1887.4734374694526,2356.4424790441985,3207.8742077574134,0,0.78
v2 party2 40 embodied llm none,40,party,2,embodied,llm,none,50,0.44,0.42,0.4,0.54,0.2913625,0.51055,0.51055,1663.1774161942303,2324.768520146608,3233.6053336039186,0,0.92
v2 party2 40 embodied slm competitor-all,40,party,2,embodied,slm,all,50,0.38,0.36,0.3,0.48,0.2964875,0.5049,0.5049,2946.8248332850635,4059.146393928677,54750.91604143381,5,0.02
v2 party2 40 embodied slm competitor-one,40,party,2,embodied,slm,one,50,0.34,0.34,0.42,0.48,0.2966125,0.49950000000000006,0.49950000000000006,2981.015978846699,4632.596575422211,26633.75949952751,3,0.02
v2 party2 40 embodied slm none,40,party,2,embodied,slm,none,50,0.22,0.2,0.4,0.54,0.2913625,0.51055,0.51055,2571.3182291947305,5480.472193937743,35402.73024979979,1,0.04
v2 party4 15 embodied deterministic none,15,party,4,embodied,deterministic,none,50,1.0,0.64,0.12,0.48,0.12488888888888885,0.4980444444444444,0.4980444444444444,0.0033546239137649,0.005710730329155876,0.0165421515703201,0,0.0
v2 party4 15 embodied llm competitor-all,15,party,4,embodied,llm,all,50,0.04,0.04,0.12,0.52,0.12097777777777774,0.4980444444444444,0.4980444444444444,1916.7044372297823,2421.100881090387,3085.698375478387,0,0.98
v2 party4 15 embodied llm competitor-one,15,party,4,embodied,llm,one,50,0.1,0.1,0.1,0.46,0.12479999999999995,0.4976888888888889,0.4976888888888889,1823.218144942075,2549.815075471997,3056.9035848602653,0,0.98
v2 party4 15 embodied llm none,15,party,4,embodied,llm,none,50,0.2,0.16,0.12,0.48,0.12488888888888885,0.4980444444444444,0.4980444444444444,1833.0759373493493,3256.0321062337607,3536.951208487153,0,0.96
v2 party4 15 embodied slm competitor-all,15,party,4,embodied,slm,all,50,0.22,0.16,0.12,0.52,0.12097777777777774,0.4980444444444444,0.4980444444444444,2809.3117703683674,3296.790543710813,18576.94545853883,0,0.0
v2 party4 15 embodied slm competitor-one,15,party,4,embodied,slm,one,50,0.18,0.14,0.1,0.46,0.12479999999999995,0.4976888888888889,0.4976888888888889,2833.583458326757,3401.563776191324,54147.95783441514,0,0.0
v2 party4 15 embodied slm none,15,party,4,embodied,slm,none,50,0.12,0.1,0.12,0.48,0.12488888888888885,0.4980444444444444,0.4980444444444444,2471.918957773596,6503.788471082224,55153.18691730499,0,0.08
v2 party4 40 embodied deterministic none,40,party,4,embodied,deterministic,none,50,1.0,0.72,0.24,0.52,0.17798750000000002,0.6156125,0.6156125,0.0036670826375484,0.005204509943723653,0.0101244077086448,0,0.0
v2 party4 40 embodied llm competitor-all,40,party,4,embodied,llm,all,50,0.1,0.1,0.22,0.52,0.19035,0.620525,0.620525,1987.1378540992737,2545.7458334509283,4109.9705416709185,0,0.9
v2 party4 40 embodied llm competitor-one,40,party,4,embodied,llm,one,50,0.04,0.04,0.22,0.48,0.1756375,0.6147,0.6147,1960.6326040811837,2823.514974629506,3823.70291557163,0,0.94
v2 party4 40 embodied llm none,40,party,4,embodied,llm,none,50,0.28,0.28,0.24,0.52,0.17798750000000002,0.6156125,0.6156125,1756.6442708484828,2403.0060914810742,2959.557625465095,0,0.96
v2 party4 40 embodied slm competitor-all,40,party,4,embodied,slm,all,50,0.3,0.26,0.22,0.52,0.19035,0.620525,0.620525,3558.9699372649193,6658.826992008831,41650.223166681826,6,0.04
v2 party4 40 embodied slm competitor-one,40,party,4,embodied,slm,one,50,0.16,0.12,0.22,0.48,0.1756375,0.6147,0.6147,2952.5196668691933,3870.0298705603923,27071.680834516883,1,0.02
v2 party4 40 embodied slm none,40,party,4,embodied,slm,none,50,0.16,0.16,0.24,0.52,0.17798750000000002,0.6156125,0.6156125,2433.413229882717,5480.430170055473,23453.286999836564,1,0.04
v2 single 15 embodied deterministic,15,single,1,embodied,deterministic,none,50,1.0,1.0,0.54,0.54,0.46373333333333333,0.46373333333333333,0.46373333333333333,0.0039581209421157,0.006154458969831414,0.011000782251358,0,0.0
v2 single 15 embodied llm,15,single,1,embodied,llm,none,50,0.56,0.56,0.54,0.54,0.46373333333333333,0.46373333333333333,0.46373333333333333,1767.5397088751197,2436.668833019212,2919.468415901065,0,0.7
v2 single 15 embodied slm,15,single,1,embodied,slm,none,50,0.44,0.44,0.54,0.54,0.46373333333333333,0.46373333333333333,0.46373333333333333,2424.410874955356,7801.400610571727,28771.412084810436,0,0.14
v2 single 15 perfect deterministic,15,single,1,perfect,deterministic,none,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0039171427488327,0.01124520786106583,0.0656656920909881,0,0.0
v2 single 15 perfect llm,15,single,1,perfect,llm,none,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1839.4416039809585,3101.583716971799,6657.159666530788,0,1.0
v2 single 15 perfect slm,15,single,1,perfect,slm,none,50,0.24,0.24,1.0,1.0,1.0,1.0,1.0,3842.773957643658,46507.15444954109,596037.0825827122,0,0.0
v2 single 40 embodied deterministic,40,single,1,embodied,deterministic,none,50,1.0,1.0,0.52,0.52,0.6724,0.6724,0.6724,0.0038123689591883997,0.005172658711671808,0.0075837597250938,0,0.0
v2 single 40 embodied llm,40,single,1,embodied,llm,none,50,0.54,0.54,0.52,0.52,0.6724,0.6724,0.6724,1554.722999688238,2326.9996854010965,2530.8251651003957,0,0.62
v2 single 40 embodied slm,40,single,1,embodied,slm,none,50,0.4,0.4,0.52,0.52,0.6724,0.6724,0.6724,3076.7083959653974,11358.428823435665,29605.460749939084,1,0.1
v2 single 40 perfect deterministic,40,single,1,perfect,deterministic,none,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0039581209421157,0.006349477916955887,0.0261664390563964,0,0.0
v2 single 40 perfect llm,40,single,1,perfect,llm,none,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1649.5856251567602,2289.5422921515997,4056.0848331078887,0,1.0
v2 single 40 perfect slm,40,single,1,perfect,slm,none,50,0.26,0.26,1.0,1.0,1.0,1.0,1.0,3916.9367495924234,12478.893849672724,26029.608000069857,2,0.0
